Step,AgentID,Info,PersonalizedTrust,GeneralizedTrust,Wealth,Suspectability,ID,SecurityLevel
45,11,0.04797822413728359,0,-0.09865495879033806,29.201124600434234,0.6396087264372865,11,1.4849413368830018
45,7,-5.9092990359881785,0,1.0,25.87822429221229,0.18624018600278902,7,1.4703226772080227
45,13,0.13807512367576902,0,-1.0,29.253633025857127,0.8321023858564373,13,1.2860996775374798
45,12,0.0,0,-1.0,24.026211650243525,0.2579961680495977,12,1.3279725911674614
45,10,-4.461076183887932,0,1.0,24.29286129762236,0.7812544506768658,10,1.3407332259121687
45,5,0.6809036475932116,0,-1.0,27.447899599139745,0.9714382635894356,5,1.227097628801308
45,6,-0.17642316003384173,0,1.0,28.18920318860704,0.4674097240070848,6,1.4056032903447908
45,8,0.42713518743010226,0,-1.0,29.90036991723484,0.6653989740286537,8,1.0036575245021697
45,1,-5.833934570478618,0,1.0,32.062713365625164,0.874290800029777,1,1.2189207767276822
45,4,-0.4068441853208521,0,1.0,26.747726161885794,0.822415587054704,4,1.3867039147182254
45,9,-2.9586005319549766,0,1.0,27.735567550850554,0.7941583337916458,9,1.2096367027190804
46,0,0.0,0,-1.0,24.344532556031385,0.9468719698955113,0,1.4334639014083939
46,3,1.0,0,-1.0,29.077088682041964,0.10755171881506065,3,1.2078549751834105
46,2,1.0,0,-0.5038690111578008,28.425242322245282,0.36503880690587387,2,1.2308295490457926
46,9,-4.563493015579159,0,1.0,28.235567550850554,0.7941583337916458,9,1.2096367027190804
46,10,-1.516308054032007,0,1.0,24.79286129762236,0.7812544506768658,10,1.3407332259121687
46,6,-3.1613298888552324,0,1.0,28.68920318860704,0.4674097240070848,6,1.4056032903447908
46,5,1.0,0,-1.0,27.947899599139745,0.9714382635894356,5,1.227097628801308
46,11,0.0,0,-0.09865495879033806,29.701124600434234,0.6396087264372865,11,1.4849413368830018
46,12,1.0,0,-1.0,24.526211650243525,0.2579961680495977,12,1.3279725911674614
46,13,0.7009089479632936,0,-1.0,29.753633025857127,0.8321023858564373,13,1.2860996775374798
46,1,-4.853612810102743,0,1.0,32.562713365625164,0.874290800029777,1,1.2189207767276822
46,8,1.0,0,-1.0,30.40036991723484,0.6653989740286537,8,1.0036575245021697
46,7,-6.552252614139684,0,1.0,26.37822429221229,0.18624018600278902,7,1.4703226772080227
46,4,0.0,0,1.0,27.247726161885794,0.822415587054704,4,1.3867039147182254
